2000,139.87,0,22.222,500,22.222,1
1999,138.33,1.2969,22.222,500,22.222,1
1998,137.69,1.8336,22.222,500,22.222,1
1997,137.2,2.2455,22.222,500,22.222,0.98635
1996,136.79,2.589,22.222,500,22.222,0.9775
1995,136.42,2.8899,22.222,500,22.222,1
1994,136.09,3.167,22.222,500,22.222,1
1993,135.79,3.4217,22.222,500,22.222,1
1992,135.51,3.6586,22.222,500,22.222,1
1991,135.24,3.8811,22.222,500,22.222,0.99724
1990,134.99,4.091,22.222,500,22.222,1
1989,134.75,4.291,22.222,500,22.222,1
1988,134.52,4.4821,22.222,500,22.222,0.99466
1987,134.31,4.6646,22.222,500,22.222,1
1986,134.1,4.8409,22.222,500,22.222,0.99544
1985,133.89,5.0104,22.222,500,22.222,1
1984,133.7,5.1749,22.222,500,22.222,1
1983,133.51,5.3343,22.222,500,22.222,1
1982,133.32,5.489,22.222,500,22.222,1
1981,133.14,5.6395,22.222,500,22.222,1
1980,132.97,5.786,22.222,500,22.222,0.98491
1979,132.8,5.9272,22.222,500,22.222,1
1978,132.63,6.0668,22.222,500,22.222,1
1977,132.47,6.2032,22.222,500,22.222,1
1976,132.31,6.3366,22.222,500,22.222,1
1975,132.15,6.4673,22.222,500,22.222,1
1974,132,6.5954,22.222,500,22.222,1
1973,131.85,6.721,22.222,500,22.222,0.9975
1972,131.7,6.844,22.222,500,22.222,0.98988
1971,131.55,6.9642,22.222,500,22.222,1
1970,131.41,7.0832,22.222,500,22.222,1
1969,131.27,7.2002,22.222,500,22.222,1
1968,131.13,7.3154,22.222,500,22.222,1
1967,131,7.4288,22.222,500,22.222,1
1966,130.86,7.5404,22.222,500,22.222,0.99683
1965,130.73,7.6501,22.222,500,22.222,1
1964,130.6,7.7586,22.222,500,22.222,1
1963,130.48,7.8655,22.222,500,22.222,0.97245
1962,130.35,7.9686,22.222,500,22.222,1
1961,130.22,8.0728,22.222,500,22.222,1
1960,130.1,8.1756,22.222,500,22.222,1
1959,129.98,8.277,22.222,500,22.222,1
1958,129.86,8.3773,22.222,500,22.222,1
1957,129.74,8.4764,22.222,500,22.222,1
1956,129.62,8.5743,22.222,500,22.222,1
1955,129.51,8.671,22.222,500,22.222,1
1954,129.39,8.7668,22.222,500,22.222,1
1953,129.28,8.8614,22.222,500,22.222,1
1952,129.17,8.9551,22.222,500,22.222,1
1951,129.06,9.0477,22.222,500,22.222,1
1950,128.95,9.1395,22.222,500,22.222,1
1949,128.84,9.2303,22.222,500,22.222,1
1948,128.73,9.3202,22.222,500,22.222,0.99882
1947,128.62,9.4091,22.222,500,22.222,1
1946,128.52,9.4973,22.222,500,22.222,1
1945,128.41,9.5847,22.222,500,22.222,0.97663
1944,128.31,9.6696,22.222,500,22.222,1
1943,128.21,9.7554,22.222,500,22.222,1
1942,128.1,9.8405,22.222,500,22.222,0.99764
1941,128,9.9246,22.222,500,22.222,0.98844
1940,127.9,10.007,22.222,500,22.222,1
1939,127.8,10.09,22.222,500,22.222,1
1938,127.7,10.173,22.222,500,22.222,1
1937,127.61,10.254,22.222,500,22.222,1
1936,127.51,10.335,22.222,500,22.222,1
1935,127.41,10.415,22.222,500,22.222,1
1934,127.32,10.495,22.222,500,22.222,1
1933,127.22,10.574,22.222,500,22.222,1
1932,127.13,10.652,22.222,500,22.222,1
1931,127.03,10.73,22.222,500,22.222,1
1930,126.94,10.808,22.222,500,22.222,1
1929,126.85,10.884,22.222,500,22.222,1
1928,126.76,10.96,22.222,500,22.222,1
1927,126.67,11.036,22.222,500,22.222,1
1926,126.58,11.111,22.222,500,22.222,1
1925,126.49,11.186,22.222,500,22.222,1
1924,126.4,11.26,22.222,500,22.222,1
1923,126.31,11.334,22.222,500,22.222,1
1922,126.22,11.407,22.222,500,22.222,1
1921,126.13,11.479,22.222,500,22.222,1
1920,126.05,11.552,22.222,500,22.222,1
1919,125.96,11.623,22.222,500,22.222,1
1918,125.87,11.695,22.222,500,22.222,1
1917,125.79,11.765,22.222,500,22.222,1
1916,125.7,11.836,22.222,500,22.222,1
1915,125.62,11.906,22.222,500,22.222,1
1914,125.54,11.976,22.222,500,22.222,1
1913,125.45,12.045,22.222,500,22.222,1
1912,125.37,12.113,22.222,500,22.222,1
1911,125.29,12.18,22.222,500,22.222,0.99631
1910,125.21,12.247,22.222,500,22.222,1
1909,125.12,12.313,22.222,500,22.222,1
1908,125.04,12.379,22.222,500,22.222,1
1907,124.96,12.444,22.222,500,22.222,0.97953
1906,124.88,12.507,22.222,500,22.222,0.96301
1905,124.8,12.569,22.222,500,22.222,1
1904,124.72,12.632,22.222,500,22.222,1
1903,124.64,12.695,22.222,500,22.222,1
1902,124.57,12.757,22.222,500,22.222,1
1901,124.49,12.819,22.222,500,22.222,1
1900,124.41,12.88,22.222,500,22.222,1
1899,124.33,12.94,22.222,500,22.222,1
1898,124.26,13,22.222,500,22.222,1
1897,124.18,13.06,22.222,500,22.222,1
1896,124.1,13.118,22.222,500,22.222,1
1895,124.03,13.177,22.222,500,22.222,1
1894,123.95,13.235,22.222,500,22.222,1
1893,123.88,13.292,22.222,500,22.222,1
1892,123.8,13.35,22.222,500,22.222,1
1891,123.73,13.406,22.222,500,22.222,1
1890,123.65,13.462,22.222,500,22.222,1
1889,123.58,13.518,22.222,500,22.222,1
1888,123.5,13.574,22.222,500,22.222,1
1887,123.43,13.629,22.222,500,22.222,1
1886,123.36,13.683,22.222,500,22.222,1
1885,123.28,13.737,22.222,500,22.222,1
1884,123.21,13.791,22.222,500,22.222,1
1883,123.14,13.844,22.222,500,22.222,1
1882,123.07,13.897,22.222,500,22.222,1
1881,122.99,13.95,22.222,500,22.222,1
1880,122.92,14.002,22.222,500,22.222,1
1879,122.85,14.054,22.222,500,22.222,1
1878,122.78,14.105,22.222,500,22.222,1
1877,122.71,14.156,22.222,500,22.222,1
1876,122.64,14.206,22.222,500,22.222,1
1875,122.57,14.255,22.222,500,22.222,1
1874,122.5,14.305,22.222,500,22.222,1
1873,122.43,14.353,22.222,500,22.222,1
1872,122.36,14.402,22.222,500,22.222,0.97651
1871,122.29,14.449,22.222,500,22.222,1
1870,122.22,14.497,22.222,500,22.222,1
1869,122.15,14.544,22.222,500,22.222,0.96301
1868,122.08,14.589,22.222,500,22.222,1
1867,122.02,14.636,22.222,500,22.222,1
1866,121.95,14.682,22.222,500,22.222,0.98469
1865,121.88,14.727,22.222,500,22.222,1
1864,121.81,14.772,22.222,500,22.222,1
1863,121.74,14.817,22.222,500,22.222,1
1862,121.68,14.861,22.222,500,22.222,0.98935
1861,121.61,14.905,22.222,500,22.222,0.96032
1860,121.54,14.948,22.222,500,22.222,1
1859,121.48,14.991,22.222,500,22.222,1
1858,121.41,15.035,22.222,500,22.222,1
1857,121.34,15.078,22.222,500,22.222,1
1856,121.28,15.12,22.222,500,22.222,0.99882
1855,121.21,15.163,22.222,500,22.222,0.98744
1854,121.14,15.204,22.222,500,22.222,0.9897
1853,121.08,15.246,22.222,500,22.222,0.98622
1852,121.01,15.287,22.222,500,22.222,0.98374
1851,120.95,15.327,22.222,500,22.222,1
1850,120.88,15.368,22.222,500,22.222,1
1849,120.82,15.409,22.222,500,22.222,1
1848,120.75,15.449,22.222,500,22.222,1
1847,120.69,15.489,22.222,500,22.222,1
1846,120.62,15.529,22.222,500,22.222,1
1845,120.56,15.568,22.222,500,22.222,1
1844,120.5,15.608,22.222,500,22.222,1
1843,120.43,15.647,22.222,500,22.222,1
1842,120.37,15.685,22.222,500,22.222,1
1841,120.3,15.724,22.222,500,22.222,1
1840,120.24,15.762,22.222,500,22.222,1
1839,120.18,15.8,22.222,500,22.222,1
1838,120.11,15.838,22.222,500,22.222,1
1837,120.05,15.876,22.222,500,22.222,1
1836,119.99,15.913,22.222,500,22.222,1
1835,119.92,15.95,22.222,500,22.222,1
1834,119.86,15.987,22.222,500,22.222,1
1833,119.8,16.024,22.222,500,22.222,1
1832,119.74,16.06,22.222,500,22.222,1
1831,119.68,16.097,22.222,500,22.222,1
1830,119.61,16.133,22.222,500,22.222,1
1829,119.55,16.169,22.222,500,22.222,1
1828,119.49,16.204,22.222,500,22.222,1
1827,119.43,16.24,22.222,500,22.222,1
1826,119.37,16.275,22.222,500,22.222,1
1825,119.3,16.31,22.222,500,22.222,1
1824,119.24,16.345,22.222,500,22.222,1
1823,119.18,16.38,22.222,500,22.222,1
1822,119.12,16.414,22.222,500,22.222,1
1821,119.06,16.449,22.222,500,22.222,1
1820,119,16.483,22.222,500,22.222,1
1819,118.94,16.517,22.222,500,22.222,1
1818,118.88,16.55,22.222,500,22.222,1
1817,118.82,16.584,22.222,500,22.222,1
1816,118.76,16.618,22.222,500,22.222,1
1815,118.7,16.651,22.222,500,22.222,1
1814,118.64,16.684,22.222,500,22.222,1
1813,118.58,16.717,22.222,500,22.222,1
1812,118.52,16.75,22.222,500,22.222,1
1811,118.46,16.782,22.222,500,22.222,1
1810,118.4,16.815,22.222,500,22.222,1
1809,118.34,16.847,22.222,500,22.222,1
1808,118.28,16.879,22.222,500,22.222,1
1807,118.22,16.911,22.222,500,22.222,1
1806,118.16,16.943,22.222,500,22.222,1
1805,118.1,16.975,22.222,500,22.222,1
1804,118.04,17.007,22.222,500,22.222,1
1803,117.99,17.038,22.222,500,22.222,1
1802,117.93,17.069,22.222,500,22.222,1
1801,117.87,17.1,22.222,500,22.222,1
1800,117.81,17.131,22.222,500,22.222,1
1799,117.75,17.162,22.222,500,22.222,1
1798,117.69,17.193,22.222,500,22.222,1
1797,117.64,17.224,22.222,500,22.222,1
1796,117.58,17.254,22.222,500,22.222,1
1795,117.52,17.284,22.222,500,22.222,1
1794,117.46,17.314,22.222,500,22.222,1
1793,117.4,17.344,22.222,500,22.222,1
1792,117.35,17.374,22.222,500,22.222,1
1791,117.29,17.404,22.222,500,22.222,0.87406
1790,117.23,17.431,22.222,500,22.222,0.19842
1789,117.17,17.444,22.222,500,22.222,0.08142
1788,117.12,17.454,22.222,500,22.222,0.10941
1787,117.06,17.464,22.222,500,22.222,0
1786,117,17.473,22.222,500,22.222,0
1785,116.95,17.481,22.222,500,22.222,0
1784,116.89,17.489,22.222,500,22.222,0
1783,116.83,17.498,22.222,500,22.222,0
1782,116.77,17.506,22.222,500,22.222,0
1781,116.72,17.514,22.222,500,22.222,0
1780,116.66,17.522,22.222,500,22.222,0
1779,116.6,17.531,22.222,500,22.222,0
1778,116.55,17.539,22.222,500,22.222,0
1777,116.49,17.547,22.222,500,22.222,0
1776,116.43,17.555,22.222,500,22.222,0
1775,116.37,17.564,22.222,500,22.222,0
1774,116.32,17.572,22.222,500,22.222,0
1773,116.26,17.58,22.222,500,22.222,0
1772,116.2,17.588,22.222,500,22.222,0
1771,116.15,17.596,22.222,500,22.222,0
1770,116.09,17.605,22.222,500,22.222,0
1769,116.03,17.613,22.222,500,22.222,0
1768,115.98,17.621,22.222,500,22.222,0
1767,115.92,17.629,22.222,500,22.222,0
1766,115.86,17.638,22.222,500,22.222,0
1765,115.81,17.646,22.222,500,22.222,0
1764,115.75,17.654,22.222,500,22.222,0
1763,115.69,17.662,22.222,500,22.222,0
1762,115.64,17.67,22.222,500,22.222,0
1761,115.58,17.678,22.222,500,22.222,0
1760,115.52,17.687,22.222,500,22.222,0
1759,115.47,17.695,22.222,500,22.222,0
1758,115.41,17.703,22.222,500,22.222,0
1757,115.35,17.711,22.222,500,22.222,0
1756,115.3,17.719,22.222,500,22.222,0
1755,115.24,17.727,22.222,500,22.222,0
1754,115.18,17.736,22.222,500,22.222,0
